<<<<<<< HEAD
version https://git-lfs.github.com/spec/v1
oid sha256:0b208bb74282d0d9963daf887d119b2f2090fd95f709acf0f2fd759470a4dcc3
size 1957
=======
"Government Name","Prime Minister","Start Date","End Date","Type","Parties in Coalition","Party Letter"
"Poul Nyrup Rasmussen III","Poul Nyrup Rasmussen","1996-12-30","1998-03-23","Minority coalition","['Social Democrats', 'Radical Left']","['S', 'RV']"
"Poul Nyrup Rasmussen IV","Poul Nyrup Rasmussen","1998-03-23","2001-11-27","Minority coalition","['Social Democrats', 'Radical Left']","['S', 'RV']"
"Anders Fogh Rasmussen I","Anders Fogh Rasmussen","2001-11-27","2005-02-08","Minority coalition","['Venstre', 'Conservative People's Party']","['V', 'K']"
"Anders Fogh Rasmussen II","Anders Fogh Rasmussen","2005-02-08","2007-11-23","Minority coalition","['Venstre', 'Conservative People's Party']","['V', 'K']"
"Anders Fogh Rasmussen III","Anders Fogh Rasmussen","2007-11-23","2009-04-05","Minority coalition","['Venstre', 'Conservative People's Party']","['V', 'K']"
"Lars Løkke Rasmussen I","Lars Løkke Rasmussen","2009-04-05","2011-10-03","Minority coalition","['Venstre', 'Conservative People's Party']","['V', 'K']"
"Helle Thorning-Schmidt I","Helle Thorning-Schmidt","2011-10-03","2014-02-03","Minority coalition","['Social Democrats', 'Radical Left', 'Socialist People's Party']","['S', 'RV', 'SF']"
"Helle Thorning-Schmidt II","Helle Thorning-Schmidt","2014-02-03","2015-06-28","Minority coalition","['Social Democrats', 'Radical Left']","['S', 'RV']"
"Lars Løkke Rasmussen II","Lars Løkke Rasmussen","2015-06-28","2016-11-28","Minority government","['Venstre']","['V']"
"Lars Løkke Rasmussen III","Lars Løkke Rasmussen","2016-11-28","2019-06-27","Minority coalition","['Venstre', 'Liberal Alliance', 'Conservative People's Party']","['V', 'L', 'K']"
"Mette Frederiksen I","Mette Frederiksen","2019-06-27","2022-12-15","Minority government","['Social Democrats']","['S']"
"Mette Frederiksen II","Mette Frederiksen","2022-12-15","2023-12-31","Majority coalition","['Social Democrats', 'Venstre', 'Moderates']","['S', 'V', 'M']"
>>>>>>> 3b8aab0faa159bd11ab9e74f8df5d043ccd4a341
